word,mini,en
a,Bob a man.,Bob is a person.
a,i de a vasa.,There was water.
a,i jage a sino de fungi-veni.,Look for signs of decomposition.
a,mi-ale i no pensa a da moda.,That's not how we think.
abuso,Tom i de abuso a Mary.,Tom abused Mary.
ade,"mi i go ade a tu, pero mi i go no ade a Tom.","I will help you, but I won't help Tom."
ade,tu e sufi matura ke tu i kan ade a tu-ego.,You are old enough to take care of yourself.
ade-kolun,di vela navi i ave a san ade-kolun.,This sailing ship has three masts.
ade-kolun,i supa-go a ade-kolun!,Climb the mast!
ade-man,si ade-man i de sinti a si sapato.,His assistant polished his shoes.
adere,i uti a adere baton.,Use a glue stick.
adere-imaje,mi i koleki a adere-imaje.,I collect stickers.
Aegiptos,Sami e de Aegiptos.,Sami originates from Egypt.
aeji,i dona a da aeji go mi.,Give me that shield.
aero,nu aero e ke mi-ale i nese.,Fresh air is what we need.
aero-kula,Sami i odi a aero-kula.,Sami hates air conditioners.
aero-loka,"ka mi odi tu, mi senti sama en-i open a aero-loka.","Because I hate you, I feel like opening the airlock."
aero-mini-peso,some vakansa-navi i radi sama mui aero-mini-peso sama uno mega karo.,Some cruise ships emit as much particulate matter as one million cars.
aero-pota,aero-pota e en ke?,Where's the airport?
aero-veni,jin i no aero-veni.,Gold doesn't rust.
Aetiopia,Italia i de milita-move a Aetiopia en 1935.,Italy invaded Ethiopia in 1935.
afa,"afa, mi-ale go.","Afterward, we go."
afa,mi e afa tu.,I am after you.
afa,Tom i de kan viva a ma u meno medi viva afa medika-metodo.,Tom was able to live a more or less normal life after the operation.
afa-semi-dia,bon afa-semi-dia.,Good afternoon.
Afganistan,Afganistan a lan-runguma paisa.,Afghanistan is a landlocked country.
afoga,viro-kinde i de fuji o naro a afoga.,The boy narrowly escaped drowning.
Afrika,riva-kavalo i viva en Afrika.,Hippopotamuses live in Africa.
agila,agila i ave a benda biko.,Eagles have curved beaks.
Aisopo,Aisopo i de a elas saga-man.,Aesop was a Greek fabulist.
aje,mi en-i aje.,I am aging.
aje,mi-ale i kan e sama aje.,We must be the same age.
ajenda,si-viro viro-paren i de aseta a mi ajenda anti si-viro vole.,His father consented to my plan against his will.
ake,"den, ake i de lubi an vola de si-viro mano go pisina.",Thus it happened that the axe slipped and flew out of his hands into the pool.
ake-filoso,"apara, en-i anti a ake-filoso e ake-filoso.","Apparently, opposing fascism is fascist."
akonto,i open a akonto.,Open an account.
akonto-man,akonto-man i favo a suma-foli.,Accountants love spreadsheets.
akonto-siensa,Tom i labora en akonto-siensa.,Tom works in accounting.
akuse,polisa i de akuse a si.,The police accused him.
akuta,vasa-retili i ave a akuta denta.,Crocodiles have sharp teeth.
Alarbia,Alarbia e duro!,Arabic is difficult!
ale,ale demon i de apara e sama tempo go-i kapa a si-ale mudi-make.,The demons came out all at once to capture their prey.
ale,mi i no savi a ale ke tu i make.,I don't know everything you do.
ale-en-i-savi,mega info en-i tenta go ale-en-i-savi.,Big Data is striving for omniscience.
ale-litera,i ale-litera a di seri.,Alphabetize this list.
ale-sesi,"name ""ale-sesi"" i ave veni o jusa a popula ota go ""duo-sesi"".","The term ""pansexual"" has recently become a popular alternative to ""bisexual""."
alien,alien e vere.,Aliens are real.
alio,mi i pensa ke mi i de uti a su alio.,I think I used too much garlic.
Aljeri,Aljeri i debe kata a relate kon Saudi-arabia?,Should Algeria cut its ties with Saudi Arabia?
Amerika,Bob e de Amerika.,Bob is from America.
amidala,su bibe i kan duka a amidala.,Binge drinking can damage the amygdala.
amigo,man-ale i nese a amigo.,Everyone needs friends.
amo,"si-viro i de en-savi a mi ke viva i ke, an mori i sinifi a ke, an rason ke amo e ma poten sama si-duo.","He made me see what Life is, and what Death signifies, and why Love is stronger than both."
amo,mi-ale i amo a dogi.,We love dogs.
amo-enkonte,mi-ale i kan eleti a retorante go amo-enkonte eve?,Can we pick a new restaurant for date night?
amo-enkonte,tu i da favo amo-enkonte e some tempo?,Would you like to go out sometime?
amo-man,"amo-man, favo, i memo.","Darling, please remember."
amo-senti,mi i misi a tu amo-senti.,I miss your caresses.
amuse,si i de e amuse?,Was it fun?
an,mi i an a si a mi seri.,I add it to my list.
an,Tom an mi i de e no solo man ke i de via-viva.,Tom and I weren't the only ones who survived.
an,Tom i de veni en dia-1 an i de baka-go e uno dia afa.,Tom came on Monday and went back the day after.
an-ma,"2, 4, 6, an-ma, a duo-numa.","2, 4, 6, etc., are even numbers."
an-sino,"an-sino i sinifi a ""an"".","The ampersand means ""and""."
Anak,Anak a man en ebru Kristo-buku.,Anak is a figure in the Hebrew Bible.
Andalusia,Andalusia e en sude de Espania.,Andalusia is located in the south of Spain.
Angola,si i de e nati en Sina pero si i viva en Angola.,He was born in China but lives in Angola.
Angugo,en-i etudi a Angugo e duro.,Learning Korean is difficult.
ani,mi i go no lase ke ani i make a da.,I won't let anybody do that.
ani,tu i kan eleti a ani retorante ke tu i favo.,You can pick whatever restaurant you like.
ani-loke,i karo-para en ani-loke.,Just park anywhere.
anima,anima i esi?,Do souls exist?
animale,animale i ave manja.,The animal has eaten.
animale,animale i en manja.,The animal is eating.
animale-fobo,mi i ave a animale-fobo.,I have zoophobia.
animale-medika,Tom i ave a animale-medika base.,Tom has a veterinary background.
animale-medika-kasa,Santiago i de apara en animale-medika-kasa.,Santiago showed up at the veterinary clinic.
animale-medika-man,mi a lase animale-medika-man.,I am a licensed veterinarian.
animale-sela,bovi i de begin kuri en animale-sela.,The cows started running in the corral.
anjo,i dansa kon anjo.,Dance with angels.
ankora,vere duro e ke tu i no savi o ankora ke mi-ale i ave a duro.,The real problem is you don't even know we have a problem.
ano,"via penta ano de duka o sela-develo-maladi terapi, si-viro i de fini-make kipa a dereka fase.","Throughout the five years of painful cancer treatments, he managed to keep a stiff upper lip."
ansio,Annie i de manja o ansio.,Annie ate nervously.
ansio-fiba,lense ansio-fiba en oko i lase ke tu i mira.,The optic nerve in the eye allows you to see.
Antartika,ise-tori e orijen de Antartika.,Penguins are endemic to Antarctica.
ante,"ante tu i dona-mala-name a some, tu i debe kamina a uno-punto-sita-kilo-mita en si sapato.","Before you criticize someone, you should walk a mile in their shoes."
ante,joli-man i de labora o duro en en-i esita a junta ante ludi-man i de apara en patio go fini ludi de karera de mano-balo de Delauer tingi-sekola.,The cheerleaders worked hard to fire up the crowd before the players took the court for the final game of the Delaware high school basketball playoffs.
ante-nese,sivi-neso a ante-nese go vote.,Citizenship is a prerequisite for voting.
ante-nun-aje,"labora de erase-sesi-viro, an, de-i akonto en ante-nun-aje tempo.",An occupation of eunuchs also recorded in premodern times.
anti,si-viro viro-paren i de aseta a mi ajenda anti si-viro vole.,His father consented to my plan against his will.
anti-ora-uti-direto,tu i tensa a di elika-poten-pin e ke? ora-uti-direto u anti-ora-uti-direto?,How do you tighten this screw? Clockwise or counterclockwise?
anti-sinifi,"medi, anti-sinifi de bon a mala.",The usual antonym of good is bad.
anti-tempo-tolera,Tom i de sede o anti-tempo-tolera.,Tom sat impatiently.
antika,Tom e su antika ke si i no kan make a da.,Tom is already too old to do that.
antika-gadi,mi i favo a antika-gadi kon nata de fava-nuki.,I like celery with peanut butter.
anunsi,edu-man i de anunsi a si vina.,The teacher pled guilty.
apara,ale demon i de apara e sama tempo go-i kapa a si-ale mudi-make.,The demons came out all at once to capture their prey.
apara,Ziri de-i apara e mui joli.,Ziri seemed really happy.
apojo,no man i de apojo a si-feme.,Nobody supported her.
apojo-kan,di e no apojo-kan.,This isn't sustainable.
ara,ara i make a madu.,Bees make honey.
ara-fobo,a rason go mi ara-fobo.,There is a reason for my apiphobia.
Aragon,Aragon a ego-ereki komun en Espania.,Aragon is an autonomous community in Spain.
arana,mi i odi a arana.,I abhor spiders.
arana-fobo,arana i kan ave a arana-fobo.,Spiders can have arachnophobia.
arapan,mi i arapan ke tu i go ave a bon afa-semi-dia.,I hope you have a good afternoon.
arapan,mi i de no arapan a some-kosa sama da.,I did not expect something like that.
arapan-kipa,mi i en arapan-kipa o solo a amigo.,I'm just waiting for a friend.
arapan-kipa,mi i no kan arapan-kipa ke dia-5 i veni.,I can't wait for Friday to come.
area,di a no fume area.,This is a no smoking zone.
Argentina,mi-ale i de en-pota a niku de Argentina.,We imported meat from Argentina.
Armenia,Armenia a monte paisa.,Armenia is a mountainous country.
aro,mi aro e en ke?,Where are my arrows?
aroma,si-ale i ave a raro aroma.,They have a weird smell.
aseta,si-viro viro-paren i de aseta a mi ajenda anti si-viro vole.,His father consented to my plan against his will.
aseta,Tom i de aseta o solo a semi liabili.,Tom only accepted partial responsibility.
Asia,Tai e en Asia.,Thailand is in Asia.
asido,asido i dona-duka a metali.,Acid attacks metal.
asilu,si-viro i de no kan deteki a asilu.,He couldn't find any refuge.
Asturias,Asturias e loke en monte area kon mui an develo veji.,Asturias is situated in a mountainous setting with vast greenery and lush vegetation.
atira,anti i atira.,Opposites attract.
Atlas-mare,si-ale i de go via Atlas-mare.,They crossed the Atlantic Ocean.
ato,i ato e ma rapi!,Act faster!
ato-begin,i ato-begin a radi-uti.,Turn on the radio.
ato-fini,i ato-fini a tivi.,Turn off the TV.
ato-name,tu i kan name-muta a di ato-name?,Can you conjugate this verb?
atomo,atomo e en ale.,Atoms are in everything.
atomo-1,vasa i ave a atomo-1 an atomo-8.,Water contains hydrogen and oxygen.
atomo-2,atomo-2 a aero.,Helium is a gas.
atomo-3,tu leva de atomo-3 i de e bajo.,Your lithium levels were low.
atomo-4,"Patrick Etchart, pale-man de Ofisi de Enejia, i dire ke peso i de e make de atomo-94, atomo-92, atomo-4 an no aero-veni fero, en-i uti a vari o danja kami en metodo.","Patrick Etchart, spokesman for the Department of Energy, says the components were made from plutonium, uranium, beryllium and stainless steel, utilizing various dangerous chemicals in the process."
atomo-5,induseri uti de atomo-5 a ke?,What are the industrial applications of boron?
atomo-6,an atomo-6 tarifa?,What about the carbon tax?
atomo-7,kaka de natura polo e tingi en atomo-7.,Organic chicken manure is high in nitrogen.
atomo-8,vasa i ave a atomo-1 an atomo-8.,Water contains hydrogen and oxygen.
atomo-9,atomo-9 a ten-san-ranko da ma medi atomo en pele de Tera.,Fluorine is the thirteenth most common element in Earth's crust.
atomo-10,atomo-10 a nulo-enejia aero.,Neon is a noble gas.
atomo-11,atomo-26 i reaki kon atomo-11?,Does iron react with sodium?
atomo-12,niku-en-feruta i ave a atomo-12.,Figs contain magnesium.
atomo-13,atomo-13 tin e gen-rondo.,Aluminum cans are recycled.
atomo-14,a viva de-i base en atomo-14?,Is there silicon-based life?
atomo-15,fekun i ave a atomo-15?,Do fertilizers contain phosphorus?
atomo-16,atomo-16 i aroma sama fungi-veni ovo.,Sulfur smells like rotten eggs.
atomo-17,atomo-17 i make ke vasa i aroma e raro.,The chlorine makes the water taste strange.
atomo-18,atomo-18 a nulo-enejia aero.,Argon is a noble gas.
atomo-19,banana e tingi en atomo-19.,Bananas are high in potassium.
atomo-20,atomo-20 e misi de si-viro manja-moda.,Calcium is absent from his diet.
atomo-21,kemi sino de atomo-21 a Sc.,The chemical symbol of scandium is Sc.
atomo-22,atomo-68 i de ave deteki en besonde o atomo-22 mina-roka.,Erbium has been found in certain titanium minerals.
atomo-23,kemi sino de atomo-23 a V.,The chemical symbol of vanadium is V.
atomo-24,mini-sujo ke i dona a si ruja kolo go ruja-roka a atomo-24.,The dopant that gives rubies their red color is chromium.
atomo-25,kemi sino de atomo-25 a Mn.,The chemical symbol of manganese is Mn.
atomo-26,atomo-26 i reaki kon atomo-11?,Does iron react with sodium?
atomo-27,Popula-regula-gove republika de kongo i eki-pota a atomo-27.,The DRC exports cobalt.
atomo-28,di duro-mone e make de atomo-28.,This coin is made of nickel.
atomo-29,si-viro i fusi a atomo-29.,He melts copper.
atomo-30,di metali de-i name a atomo-30.,This metal is called zinc.
atomo-31,kemi sino de atomo-31 a Ga.,The chemical symbol of gallium is Ga.
atomo-32,kemi sino de atomo-32 a Ge.,The chemical symbol of germanium is Ge.
atomo-33,atomo-33 a venemo.,Arsenic is a poison.
atomo-34,"atomo-1, atomo-6, atomo-7, atomo-15, otomo-8, atomo-16 and atomo-34 a no-metali.","Hydrogen, carbon, nitrogen, phosphorus, oxygen, sulfur and selenium are nonmetals."
atomo-35,venemo aero de atomo-35 i kan duka a man lunge.,Toxic fumes of bromine can damage one's lungs.
atomo-36,kemi sino de atomo-36 a Kr.,The chemical symbol of krypton is Kr.
atomo-37,makina de-i make de nube de atomo-37 atomo.,The device consists of a cloud of rubidium atoms.
atomo-38,"Davy, britan kemi-man, i de divi a pura atomo atomo-56, atomo-5, atomo-20, atomo-12, atomo-19, atomo-11 an atomo-38.","Davy, a British chemist, isolated the pure elements barium, boron, calcium, magnesium, potassium, sodium and strontium."
atomo-39,"fo kemi atomo, atomo-39, atomo-68, atomo-65 an atomo-70, e name en onore go vila Ytterby en Sbaria.","Four chemical elements, yttrium, erbium, terbium, and ytterbium, are named after the village of Ytterby in Sweden."
atomo-40,"Some man i pensa ke ringo e no ankora vere, an si e make de kubo atomo-40, meno kote moda go diamante.","Some think that the ring isn't even real, and it is instead made up of cubic zirconium, a cheaper alternative to diamond."
atomo-41,kemi sino de atomo-41 a Nb.,The chemical symbol of niobium is Nb.
atomo-42,si-feme i de e esita de atomo-42 dipa-etudi de mina-roka kata.,She was elated by the molybdenum assay of the ore sample.
atomo-43,atomo-43 de-i deteki o raro en natura.,Technetium is rarely found in nature.
atomo-44,kemi sino de atomo-44 a Ru.,The chemical symbol of ruthenium is Ru.
atomo-45,atomo-45 a da ma raro metali.,Rhodium is the rarest metal.
atomo-46,Paul i de nese a atomo-46 go si-viro inventi.,Paul needed the palladium for his invention.
atomo-47,di e no atomo-47.,This isn't silver.
atomo-48,atomo-48 venemo a mui medi rason de mori en sude.,Cadmium poisoning is a very common cause of death in the south.
atomo-49,atomo atomo-49 e mui suave go metali.,Elemental Indium is very soft for a metal.
atomo-50,atomo-50 a suave metali.,Tin is a soft metal.
atomo-51,"mina-roka vare i kon a atomo-47, atomo-79, atomo-92, atomo-51, atomo-74 an kabon.","Mineral resources include silver, gold, uranium, antimony, tungsten, and coal."
atomo-52,man i uti a atomo-52 go ke?,What is tellurium used for?
atomo-53,man i uti a atomo-53 go-i pura a vasa.,Iodine is used to purify water.
atomo-54,kemi sino de atomo-54 a Xe.,The chemical symbol of xenon is Xe.
atomo-55,"en Nipon, man i de deteki a atomo-radi atomo-55 en bebe moloko.","In Japan, radioactive cesium was detected in baby formula."
atomo-56,"Davy, britan kemi-man, i de divi a pura atomo atomo-56, atomo-5, atomo-20, atomo-12, atomo-19, atomo-11 an atomo-38.","Davy, a British chemist, isolated the pure elements barium, boron, calcium, magnesium, potassium, sodium and strontium."
atomo-57,kemi sino de atomo-57 a La.,The chemical symbol of lanthanum is La.
atomo-58,"u atomo-58, ke si a impotan materi en rapi-kemi-reaki muta-uti.","Or cerium, which is an important material in catalytic converters."
atomo-59,kemi sino de atomo-59 a Pr.,The chemical symbol of praseodymium is Pr.
atomo-60,atomo-60 mageneti a mui poten mageneti.,Neodymium magnets are very strong magnets.
atomo-61,kemi sino de atomo-61 a Pm.,The chemical symbol of promethium is Pm.
atomo-62,uno-ranko raro-tera-atomo mageneti de-i develo i de e base en raro-tera-atomo atomo-62.,The first rare earth magnet to have been developed was based on the rare earth samarium.
atomo-63,"raro-tera-atomo a junta de 17 metali atomo, sama atomo-60, atomo-63 an atomo-66.","Rare earth elements are a set of 17 metallic elements, such as neodymium, europium, and dysprosium."
atomo-64,kemi sino de atomo-64 a Gd.,The chemical symbol of gadolinium is Gd.
atomo-65,"fo kemi atomo, atomo-39, atomo-68, atomo-65 an atomo-70, e name en onore go vila Ytterby en Sbaria.","Four chemical elements, yttrium, erbium, terbium, and ytterbium, are named after the village of Ytterby in Sweden."
atomo-66,"raro-tera-atomo a junta de 17 metali atomo, sama atomo-60, atomo-63 an atomo-66.","Rare earth elements are a set of 17 metallic elements, such as neodymium, europium, and dysprosium."
atomo-67,mi atomo-67 pianeta i ave a ale ke si i nese.,My holmium planet has everything it needs.
atomo-68,atomo-68 i de ave deteki en besonde o atomo-22 mina-roka.,Erbium has been found in certain titanium minerals.
atomo-69,da ma raro raro-tera-atomo e atomo-69.,The rarest rare earth is thulium.
atomo-70,"fo kemi atomo, atomo-39, atomo-68, atomo-65 an atomo-70, e name en onore go vila Ytterby en Sbaria.","Four chemical elements, yttrium, erbium, terbium, and ytterbium, are named after the village of Ytterby in Sweden."
atomo-71,kemi sino de atomo-71 a Lu.,The chemical symbol of lutetium is Lu.
atomo-72,bisinesa i dire ke via-vari-eleki-uti en si sige aje de eleki-metodo-uti i go e make kon atomo-72.,The company says the transistors in its next generation of processors will be made using hafnium.
atomo-73,pero an mina ke i de make a atomo-73 u atomo-46 en tu via-vari-eleki-uti?,But what about the mines that produced the tantalum or palladium in your transistors?
atomo-74,"mina-roka vare i kon a atomo-47, atomo-79, atomo-92, atomo-51, atomo-74 an kabon.","Mineral resources include silver, gold, uranium, antimony, tungsten, and coal."
atomo-75,atomo-75 i kan e inventi kon si liga.,Rhenium can be creative with its bonds.
atomo-76,"atomo-78 a peso de sita atomo-78 junta metali (PGM), en-i kon a atomo-46, atomo-77, atomo-45, atomo-44 an atomo-76.","Platinum is part of the six platinum-group metals (PGM), including palladium, iridium, rhodium, ruthenium, and osmium."
atomo-77,"atomo-78 a peso de sita atomo-78 junta metali (PGM), en-i kon a atomo-46, atomo-77, atomo-45, atomo-44 an atomo-76.","Platinum is part of the six platinum-group metals (PGM), including palladium, iridium, rhodium, ruthenium, and osmium."
atomo-78,"atomo-78 a peso de sita atomo-78 junta metali (PGM), en-i kon a atomo-46, atomo-77, atomo-45, atomo-44 an atomo-76.","Platinum is part of the six platinum-group metals (PGM), including palladium, iridium, rhodium, ruthenium, and osmium."
atomo-79,"mina-roka vare i kon a atomo-47, atomo-79, atomo-92, atomo-51, atomo-74 an kabon.","Mineral resources include silver, gold, uranium, antimony, tungsten, and coal."
atomo-80,atomo-80 e kelabu.,Mercury is gray.
atomo-81,atomo-81 a venemo.,Thallium is a poison.
atomo-82,atomo-82 i benda o fasile.,Lead bends easily.
atomo-83,kemi sino de atomo-83 a Bi.,aThe chemical symbol of bismuth is Bi.
atomo-84,man i kan uti a atomo-84 sama mui poten venemo.,Polonium can be used as a very potent poison.
atomo-85,atomo-85 e mui raro.,Astatine is very rare.
atomo-86,a atomo-86 a ke mui?,How much radon is there?
atomo-87,"en ani momen, a, mebi, ba atomo-87 atomo en ale de Tera.","At any given moment, there are perhaps eight francium atoms in the whole of the earth."
atomo-88,ke man i de deteki a atomo-88?,Who discovered radium?
atomo-89,atomo-89 a atomo-radi atomo.,Actinium is a radioactive element.
atomo-90,kemi sino de atomo-90 a Th.,The chemical symbol of thorium is Th.
atomo-91,atomo-91 e atomo-radi.,Protactinium is radioactive.
atomo-92,"Patrick Etchart, pale-man de Ofisi de Enejia, i dire ke peso i de e make de atomo-94, atomo-92, atomo-4 an no aero-veni fero, en-i uti a vari o danja kami en metodo.","Patrick Etchart, spokesman for the Department of Energy, says the components were made from plutonium, uranium, beryllium and stainless steel, utilizing various dangerous chemicals in the process."
atomo-93,atomo-93 e kemi sama atomo-92.,Neptunium is chemically similar to uranium.
atomo-94,"Patrick Etchart, pale-man de Ofisi de Enejia, i dire ke peso i de e make de atomo-94, atomo-92, atomo-4 an no aero-veni fero, en-i uti a vari o danja kami en metodo.","Patrick Etchart, spokesman for the Department of Energy, says the components were made from plutonium, uranium, beryllium and stainless steel, utilizing various dangerous chemicals in the process."
atomo-95,kemi sino de atomo-95 a Am.,The chemical symbol of americium is Am.
atomo-96,atomo ke mi i pale a atomo-96.,The element I'm referring to is curium.
atomo-97,"atomo-97 e name en onore go siti de Berkeley, Kalifornia.","Berkelium is named after the city of Berkeley, California."
atomo-98,kemi sino de atomo-98 a Cf.,The chemical symbol of californium is Cf.
atomo-99,"tu e make de atomo-7, atomo-8, atomo-83, atomo-43, atomo-1 an atomo-99?","Are you made of nitrogen, oxygen, bismuth, technetium, hydrogen and einsteinium?"
atomo-100,atomo-100 e name en onore de Enrico Fermi.,Fermium is named after Enrico Fermi.
atomo-101,kemi sino de atomo-101 a Md.,The chemical symbol of mendelevium is Md.
atomo-102,atomo-102 e name en onore de Alfred Nobel.,Nobelium is named after Alfred Nobel.
atomo-103,atomo-103 e name en onore de Ernest Lawrence.,Lawrencium is named after Ernest Lawrence.
atomo-104,kemi sino de atomo-104 a Rf.,The chemical symbol of rutherfordium is Rf.
atomo-105,kemi sino de atomo-105 a Db.,The chemical symbol of dubnium is Db.
atomo-106,atomo-106 e name en onore de Glenn T. Seaborg.,Seaborgium is named after Glenn T. Seaborg.
atomo-107,mi i de manja a atomo-107 an si i de e bon.,I ate bohrium and it was good.
atomo-108,atomo-108 a ke?,What is hassium?
atomo-109,kemi sino de atomo-109 a Mt.,The chemical symbol of meitnerium is Mt.
atomo-110,kemi sino de atomo-110 a Ds.,The chemical symbol of darmstadtium is Ds.
atomo-111,atomo-111 i de o uno-ranko e make en 1994.,Roentgenium was first created in 1994.
atomo-112,atomo-112 e name en onore de Nicolaus Copernicus.,Copernicium is named after Nicolaus Copernicus.
