word,mini,en
kamina,"en-i open o mui lenta o ade a ventana, si-ale i de arapan-kipa tila kali nube i de ave osura o semi a eve, an den uno de uno i de kamina go mini gaden.","Opening the window very slowly and carefully, they waited until a dark cloud had somewhat obscured the night, and then one by one passed through into the little garden."
kan,mi i ave supose ke solo moda mi i kan make a di e ke Tom i ade a mi.,I've figured out that the only way I can do this is to get Tom to help me.
kan,mi-ale i no kan lase mori a di fiore. i favo dusa a si.,We can't let these flowers die. Please water them.
kanali,kanali e baraje.,The canal is clogged.
kapa,ale demon i de apara e sama tempo go-i kapa a si-ale mudi-make.,The demons came out all at once to capture their prey.
karera,joli-man i de labora o duro en en-i esita a junta ante ludi-man i de apara en patio go fini ludi de karera de mano-balo de Delauer tingi-sekola.,The cheerleaders worked hard to fire up the crowd before the players took the court for the final game of the Delaware high school basketball playoffs.
karo,di karo de-i regula de komputa.,This car is controlled by a computer.
karo,mi i begin rapi a karo.,I start to speed the car.
karo-para,karo-para i de e fule.,Parking was full.
kasa,mega silen i sede en bete kasa ve so mui de viro an feme i de more enkonte en ota dia.,An impressive silence broods over the monstrous structure where such multitudes of men and women were wont to assemble in other days.
kata,Aljeri i debe kata a relate kon Saudi-arabia?,Should Algeria cut its ties with Saudi Arabia?
kave,siensa-man i pensa ke raja-topi-viru i mebi ave veni de kave de vola-muso.,The scientist thinks the coronavirus might have come from a bat cave.
ke,mi i ave a ke si i ave.,I have what she has.
ke,mi i de dire a Tom ke mi i de ave a ajenda.,I told Tom I had plans.
ke,mi vole a keki ke e bon.,I want the cake that is good.
ke,tu e da ma nulo-senti man ke mi i ave enkonte o ni.,You're the most inconsiderate person I've ever met.
ke,tu vole manja afa ke tu aroma a pan?, You want to eat after you smell the bread?
keki,mi vole a keki ke e bon.,I want the cake that is good.
kemi-man,si-feme a kemi-man.,She is a chemist.
keredo,mi i pensa ke tu i no keredo o an a Tom.,I take it you don't believe Tom either.
keredo,tu i keredo en UFO?,Do you believe in UFOs?
kia,Pove e kia duro en Marok.,Poverty is a key issue in Morocco.
kinde,si a pero kinde.,He is but a child.
kinde,tu kinde e no di go ke rason?,Why aren't your children here?
kino,mi i de roga go Mary se si-feme i de vole mira a kino kon mi.,I asked Mary if she wanted to go to a movie with me.
kipa,si-viro i de kipa e longo tempo?,Did he stay long?
kipa,Tom i debe kipa kon Mary.,Tom should stay with Mary.
kite,si i kite a no mui go-e vole.,It leaves nothing much to be desired.
kite,tu i kite a Boston?,Are you leaving Boston?
kolina,mi i de mira a kolina.,I saw the hill.
kolo,no mui kolo.,Not much colour.
komun,Großer Tiergarten u Tiergarten e mega komun gaden de-i loke en semi de Belin.,The Großer Tiergarten or Tiergarten is a large public park located in the middle of Berlin.
kon,"tu i vole go a eki kon fami, di-dia?",How about going on a family outing to the woods today?
kon,Alisa i kon a Bob.,Alice includes Bob.
kon,Tom i debe kipa kon Mary.,Tom should stay with Mary.
konka,Tom i koleki a konka.,Tom collects shells.
kopa-keki,Mary i de make a kopa-keki.,Mary made cupcakes.
kopen,ke man i kopen a di tipo de seni?,Who buys this type of art?
kopen,si i go an i kopen a kavalo.,He goes to buy a horse.
kopen-man,mi i de deteki a kopen-man.,I found a buyer.
kore,mui kore o animale.,Very dear animal.
kosa,"nun, ke kosa e en vende?",What products are currently on sale?
kosa,di kosa e en pasa.,These things belong to the past.
kosina,"de-i kosina sama di, veji i ave a bon aroma.","Cooked like this, the vegetables have a nice aroma."
kosina,Ziri i de joli kosina a da piato.,Ziri enjoyed cooking that dish.
kote,da jaketa i de debe kote a rama an noga go tu.,That jacket must've cost you an arm and a leg.
kova-oko,mi kova-oko i senti e kalori.,My eyelid feels hot.
Kristo-buku,ke man i de note a Kristo-buku?,Who wrote the Bible?
kula,e kula.,It's cool.
kula-foreta,mi i odi a kula-foreta.,I hate the tundra.
kula-lubi,mi i no go an i kula-lubi sama mui sama mi i pasa make.,I don't go skiing as much as I used to.
kula-vali,a san kula kula-vali en Eire.,There are three glacial fjords in Ireland.
kuri,Tom i de kuri e fule rapi.,Tom ran at full speed.
kuri,Ziri i de kuri go baka mun.,Ziri ran to the back door.
labi,Sami i de ave a si diji en si labi an i de roga go Layla ke si i no debe make a sono.,Sami had his finger on his lips and asked Layla not to make a sound.
labora,riva El Harrach i labora sama open tubo-laji.,The El Harrach River functions like an open sewer.
labora,Tomi i no kan fini a di labora en uno dia.,Tom can't finish this job in a day.
labora-man,solo o labora-man memba.,Staff members only.
lada,Ziri i de unda-go a lada e mui ade.,Ziri very carefully descended the stairs.
lagima,"vere, mi i kan make a ale, pero uno-ranko, mi i go lagima.","Of course I can do everything, but first I'm going to cry."
lagima,Mennad i de lagima ka si-viro i de e dire-abuso.,Mennad was crying because he was embarrassed.
lago,a solo uno tipo de pisi en di lago.,There is one kind of fish in this lake.
lago,i vaku a lago.,Drain the lake.
lakoni-note,Yanni i de note a mui lakoni-note de niku-en-feruta en Facebook.,Yanni wrote many articles about figs on Facebook.
lan-figura,mui lan-figura en Mars i apara sama de-i figura de en-i reo vasa.,Many landforms on Mars appear to have been shaped by flowing water.
lan-runguma,Australia a lan-runguma paisa?,Is Australia a landlocked country?
lan-tumo,navi i vela e rondo lan-tumo.,The ship sailed around the cape.
lase,i lase a mi ke mi i make a di e mi jalan.,Let me do this my way.
lase,lase mi-ale go!,Let's go!
lase,mi-ale i no kan lase mori a di fiore. i favo dusa a si.,We can't let these flowers die. Please water them.
lati,riva e lati.,The river is wide.
leje,"dia seven, Tom i leje o solo a buku.",Tom does nothing but read books on Sundays.
leje,kada uno i leje a uno sentense.,Read one sentence each.
lenta,"en-i open o mui lenta o ade a ventana, si-ale i de arapan-kipa tila kali nube i de ave osura o semi a eve, an den uno de uno i de kamina go mini gaden.","Opening the window very slowly and carefully, they waited until a dark cloud had somewhat obscured the night, and then one by one passed through into the little garden."
lenta-unda,Tom i de lenta-unda o sekura.,Tom parachuted to safety.
lida,bon lida e raro.,Good leaders are rare.
lida-feme-paren,tu lida-feme-paren a ke man?,Who is your godmother?
lida-make,mi i go lida-make a si.,I'll take care of it.
lida-make,Tom i go lida-make a da.,Tom is going to take care of that for us.
lida-paren,tu i enkonte a tu lida-paren a ke mui?,How often do you see your godparents?
lida-viro-paren,Tom a mi lida-viro-paren.,Tom is my godfather.
limon,"some de di limon e bon, some e fungi-veni.","Some of these lemons are good, some are rotten."
lin,Tom i ave a vile-tempo de dipa-melankoli de-i sige de lin de dipa-enejia ato.,Tom has periods of debilitating depression followed by bursts of manic activity.
linga,mi i pensa ke Engli-man i mebi veni pasa o ma a etudi-man de linga sama man en ota paisa.,I think that English people might be more used to language learners than people in other countries.
litera,"Mini i uti a litera a, b, d, e, f, g, i, j, k, l, m, n, o, p, r, s, t, u, v.","Mini uses the letters a, b, d, e, f, g, i, j, k, l, m, n, o, p, r, s, t, u, v."
litora,mi i favo a litora.,I like the beach.
loke,Großer Tiergarten u Tiergarten e mega komun gaden de-i loke en semi de Belin.,The Großer Tiergarten or Tiergarten is a large public park located in the middle of Berlin.
loke,mega loke.,Big place.
London,Alisa i viva en London.,Alice lives in London.
longo,si-viro i de kipa e longo tempo?,Did he stay long?
longo-midori-melon,"veji i develo en gaden, sama foli-veji, rondo-foli-vejii, onion, alio, melon, bianka-kera-veji, bianka-rondo-radika-veji, ruja-rondo-radika-veji, kavalo-rondo-radika-veji, roka-antika-gadi, longo-midori-melon an oranje-melon.","Greens and vegetables grow in gardens, such as lettuce, cabbage, onions, garlic, gourd, parsnip, turnip, radish, horse radish, parsley, cucumbers and pumpkin."
longo-ruse,tu lida i en longo-ruse a tu.,Your boss is gaslighting you.
ludi,joli-man i de labora o duro en en-i esita a junta ante ludi-man i de apara en patio go fini ludi de karera de mano-balo de Delauer tingi-sekola.,The cheerleaders worked hard to fire up the crowd before the players took the court for the final game of the Delaware high school basketball playoffs.
ludi,junta i de ave begin ludi o jusa ven regen i de begin.,The teams had just started to play when it began to rain.
ludi-man,joli-man i de labora o duro en en-i esita a junta ante ludi-man i de apara en patio go fini ludi de karera de mano-balo de Delauer tingi-sekola.,The cheerleaders worked hard to fire up the crowd before the players took the court for the final game of the Delaware high school basketball playoffs.
lupo,mi i pensa ke mi-ale i kan kuri e ma rapi sama da lupo.,I think we could outrun those wolves.
luse,mi nu Alfa Romeo open-karo e luse ruja.,My new Alfa Romeo convertible is light red.
ma,mi i pensa ke Engli-man i mebi veni pasa o ma a etudi-man de linga sama man en ota paisa.,I think that English people might be more used to language learners than people in other countries.
ma,si-uno i no nese dire ke vere-fule-neso e da ma bon ajenda.,It goes without saying that honesty is the best policy.
madu,ale man i amo a madu.,Everyone loves honey.
make,si-feme i de no nese make a da labora.,She didn't need to do that work.
make,tu i da paga a ke mui go mi-ale go-i make a da?,How much would you pay us to do that?
mala,"tamen de mala manja, si i kipa go tamen a retorante.","Despite the bad food, he nevertheless keeps going to the restaurant."
mala,tu make a manja e mala.,You make the food bad.
mala-eleki-peso,sole-luse i make ke mala-eleki-peso en sela i move an enejia e make.,The sunlight makes the electrons in the cells move and energy is produced.
mala-feme,si i aroma sama mala-feme en di.,It smells like bitch in here.
man,"nun, Tom e da ma joli man en mundo.",Tom is the happiest person in the world right now.
man,mi i pensa ke Engli-man i mebi veni pasa o ma a etudi-man de linga sama man en ota paisa.,I think that English people might be more used to language learners than people in other countries.
man-ale,i dire a si-feme ke man-ale e di.,Tell her that everyone is here.
manja,mega viro i de manja.,The big man ate.
manja,mi go ave en manja.,I will have been eating.
manja-moda,i muta a tu manja-moda.,Change your diet.
mano-balo,joli-man i de labora o duro en en-i esita a junta ante ludi-man i de apara en patio go fini ludi de karera de mano-balo de Delauer tingi-sekola.,The cheerleaders worked hard to fire up the crowd before the players took the court for the final game of the Delaware high school basketball playoffs.
mare,mare i animale-sono.,The sea roars.
mare-lago,mare-lago e mui dipa.,The lagoon is very deep.
mari-feme,mi i dua a tu. mi i ave a mari-feme an kinde.,I beg you. I have a wife and children.
matura,tu e sufi matura ke tu i kan ade a tu-ego.,You are old enough to take care of yourself.
mebi,Mary i de dire ke si-feme i da no make o mebi a da.,Mary said she probably wouldn't do that.
mebi,universa-viva-siensa a etudi de orijen de viva en tera an mebi de viva en universa.,Astrobiology is the study of life’s origins on Earth and the potential for life in Universe.
mebi-siensa,man e mui mala kon en-i savi a mebi-siensa.,People are very bad at understanding probability.
medi,Tom i de kan viva a ma u meno medi viva afa medika-metodo.,Tom was able to live a more or less normal life after the operation.
mega,mega ave i no kan esi no kon nulo-jura-neso; mui name i no kan esi no kon mentira.,Great possessions cannot exist without injustice; a multitude of words cannot exist without a lie.
mega,mega silen i sede en bete kasa ve so mui de viro an feme i de more enkonte en ota dia.,An impressive silence broods over the monstrous structure where such multitudes of men and women were wont to assemble in other days.
mega-ise-lan,mega-ise-lan i move o lenta.,The glacier moves slowly.
mega-tingi-foli-lan,vento i no enkonte a natura baraje en mega-tingi-foli-lan.,The wind encounters no natural obstacles on the plateau.
meno,Tom i de kan viva a ma u meno medi viva afa medika-metodo.,Tom was able to live a more or less normal life after the operation.
mentira,di a mentira diamante.,This is a fake diamond.
mentira,Tom i de pensa ke Mary i de mentira go si-viro.,Tom thought that Mary was lying to him.
mentira-make,"en da ma meno, i mentira-make ke tu e joli ke tu e di.",At least pretend you're happy to be here.
mentira-make,Mary i de mentira-make no savi ke Tom i de tenta dire a si-feme.,Mary pretended not to understand what Tom was trying to tell her.
mentira-siensa,Jordan Peterson e raro seketa-man ke i base a si idea en mentira mentira-siensa de Carl Jung.,Jordan Peterson is a weird mystic who bases his ideas on the discredited pseudoscience of Carl Jung.
mesura,i dona a mesura go mi.,Give me the coordinates.
mi,mi e no feo?,I’m not ugly?
mi,mi e sama tu.,I am like you.
mi,mi i vole savi a ke i pasa go Tom.,I want to know what happened to Tom.
mi-ale,mi-ale i go enkonte e sige-dia?,Are we meeting tomorrow?
mi-ale,mi-ale i no pensa a da moda.,That's not how we think.
midori-roka,"tu i favo a ke, ruja-roka u midori-roka?","Which do you prefer, ruby or emerald?"
mina-roka,Aljeri i ave a mina-roka vare.,Algeria has mineral resources.
mini,"en-i open o mui lenta o ade a ventana, si-ale i de arapan-kipa tila kali nube i de ave osura o semi a eve, an den uno de uno i de kamina go mini gaden.","Opening the window very slowly and carefully, they waited until a dark cloud had somewhat obscured the night, and then one by one passed through into the little garden."
mini,Tom i de dire go mi ke si-viro i de en senti e mini fatiga.,Tom told me he was feeling a bit tired.
mini-sujo,mini-sujo ke i dona a si ruja kolo go ruja-roka a atomo-24.,The dopant that gives rubies their red color is chromium.
mira,mi i de roga go Mary se si-feme i de vole mira a kino kon mi.,I asked Mary if she wanted to go to a movie with me.
mira,mi i go mira a fobo kino.,I'm going to see a horror film.
moda,"si e no ke ke si-viro i de dire, pero moda ke si-viro i de dire.","It's not what he said, but the way he said it."
moda,mi i ave supose ke solo moda mi i kan make a di e ke Tom i ade a mi.,I've figured out that the only way I can do this is to get Tom to help me.
momen,Yanni i de voka o momen a polisa.,Yanni called the police immediately.
mone,"man, ke ave a mui mone, no vole labora.",A person that has a lot of money does not want to work.
mone-apojo,mone-apojo i ave develo.,Funding has increased.
mone-apojo-junta,inveti mone-apojo-junta i inveti o solo e en morale bisinesa.,This investment fund only invests in ethical companies.
monte,mi i supa-go a monte.,I climb mountains.
more,mega silen i sede en bete kasa ve so mui de viro an feme i de more enkonte en ota dia.,An impressive silence broods over the monstrous structure where such multitudes of men and women were wont to assemble in other days.
mori,"si-viro i de en-savi a mi ke viva i ke, an mori i sinifi a ke, an rason ke amo e ma poten sama si-duo.","He made me see what Life is, and what Death signifies, and why Love is stronger than both."
mori,mi-ale i no kan lase mori a di fiore. i favo dusa a si.,We can't let these flowers die. Please water them.
Mori-ruja-fiore,Higanbana a nipon-linga name go Mori-ruja-fiore.,Higanbana is the Japanese word for the red spider lily.
Mosr,Sami i de move a si go Mosr go some tempo.,Sami ended up moving to Egypt for a while.
moto,tu i kan duka a moto de tu karo se tu i karo kon bajo ole.,You can damage your car’s engine if you drive around with low motor oil.
move,Sami i de move a si go Mosr go some tempo.,Sami ended up moving to Egypt for a while.
move,tu i go ade go mi ke tu i move a di ofisi?,Will you help me move this desk?
mui,da viro-kinde e mui lasi!,How lazy those boys are!
mui,tu i de veni e mui furi ka si-viro ero go ke rason?,Why did you get so angry at his mistake?
mun,"se tu open a mun, mi-ale i go e de-i suko en vaku.","If you open the door, we will be sucked into space."
mun,mi i kan open a da mun go tu.,I can open that door for you.
mundo,nu mundo semi-aje vile-tempo i en veni.,A new worldwide medieval era is coming on.
muta,Mary i de muta o fini a si-feme menta.,Mary eventually changed her mind.
muta-numa,muta-numa i apara sama 1.0.1.,A version number looks like 1.0.1.
muta-uti,"u atomo-58, ke si a impotan materi en rapi-kemi-reaki muta-uti.","Or cerium, which is an important material in catalytic converters."
naga-fobo,Tom i ave a naga-fobo.,Tom suffers from ophidiophobia.
name,mega ave i no kan esi no kon nulo-jura-neso; mui name i no kan esi no kon mentira.,Great possessions cannot exist without injustice; a multitude of words cannot exist without a lie.
name,mi name a feme-kinde a Alisa.,I name the girl Alice.
name-muta,tu i kan name-muta a di ato-name?,Can you conjugate this verb?
nami-sino,nami-sino e an uti en Espaniol.,The tilde is also used in Spanish.
naro-lan,Panama kanali i kata e via Panama naro-lan.,The Panama Canal cuts across the Isthmus of Panama.
naro-vasa,Taiuan naro-vasa i ave a 130 kilo-mita de lati.,The Taiwan Strait is 130 kilometers wide.
nase,"man i ave a uno nase, duo oko, an penta diji en kada mano.","A person has one nose, two eyes, and five fingers on each hand."
natura,"ota eki-pota kon jin, liki-metali, atomo-92, natura aero, an, en some ano, eleki.","Other exports include gold, mercury, uranium, natural gas, and - in some years - electricity."
natura-eleti,Tom i de ave a natura-eleti ke Mary i da no lagima.,Tom had a hunch that Mary wouldn't cry.
nea,mi i no viva e nea di.,I don't live around here.
nese,si-feme i de no nese make a da labora.,She didn't need to do that work.
nese,si-uno i no nese dire ke vere-fule-neso e da ma bon ajenda.,It goes without saying that honesty is the best policy.
ni,si-ale i dire ke i de vole make o ni a da.,They say they never wanted to do that.
ni,si-viro i go make o ni a si?,Will he ever do it?
niku-en-feruta,Yanni i de note a mui lakoni-note de niku-en-feruta en Facebook.,Yanni wrote many articles about figs on Facebook.
no,mi-ale i no kan lase mori a di fiore. i favo dusa a si.,We can't let these flowers die. Please water them.
no,Tom i da no favo a Australia.,Tom wouldn't like Australia.
no-ave-a,Tom i no savi a ota inta ave-a an no-ave-a ato-name.,Tom doesn't understand the difference between transitive and intransitive verbs.
no-duo-numa,si a no-duo-numa.,It's an odd number.
no-man,no-man i de apojo a si-feme.,Nobody supported her.
no-metali,"atomo-1, atomo-6, atomo-7, atomo-15, otomo-8, atomo-16 and atomo-34 a no-metali.","Hydrogen, carbon, nitrogen, phosphorus, oxygen, sulfur and selenium are nonmetals."
no-paren,si-feme i de a no-paren ke i de lose a si paren en kolidi de avion.,She was an orphan who lost her parents in a plane crash.
noga,da jaketa i de debe kote a rama an noga go tu.,That jacket must've cost you an arm and a leg.
note,si-viro i de note a buku ke i dona-mala-name a Aljeri.,He wrote a book criticizing Algeria.
note,Yanni i de note a mui lakoni-note de niku-en-feruta en Facebook.,Yanni wrote many articles about figs on Facebook.
note-pape,Tom i de baka-dona a si note-pape en si teta poke.,Tom put his pad back into his breast pocket.
note-sino,tu i kan an a note-sino.,You can add tags.
nu,mi nu Alfa Romeo open-karo e luse ruja.,My new Alfa Romeo convertible is light red.
nu,nu mundo semi-aje vile-tempo i en veni.,A new worldwide medieval era is coming on.
nube,"en-i open o mui lenta o ade a ventana, si-ale i de arapan-kipa tila kali nube i de ave osura o semi a eve, an den uno de uno i de kamina go mini gaden.","Opening the window very slowly and carefully, they waited until a dark cloud had somewhat obscured the night, and then one by one passed through into the little garden."
nulo-fide,Vera i de odi a Sergey ka si-viro i de nulo-fide go si-viro mari-feme.,Vera looked down on Sergey because he was cheating on his wife.
nulo-jura-neso,mega ave i no kan esi no kon nulo-jura-neso; mui name i no kan esi no kon mentira.,Great possessions cannot exist without injustice; a multitude of words cannot exist without a lie.
nulo-kipa-tenden-neso,mi-ale i no vole a nulo-kipa-tenden-neso en Aljeri.,We don't want instability in Algeria.
nulo-senti,tu e da ma nulo-senti man ke mi i ave enkonte o ni.,You're the most inconsiderate person I've ever met.
nulo-sori,Alberto i de e mui bata an nulo-sori.,Alberto was very combative and unapologetic.
numa-sino,Instagram i de ruina a numa-sino.,Instagram ruined hashtags.
o,joli-man i de labora o duro en en-i esita a junta ante ludi-man i de apara en patio go fini ludi de karera de mano-balo de Delauer tingi-sekola.,The cheerleaders worked hard to fire up the crowd before the players took the court for the final game of the Delaware high school basketball playoffs.
o,mi i begin o rapi a karo.,I start the car quickly.
o,viro-paren de Sami i de dire-abuso o mui a si.,Sami's father put him down a lot.
odi,Mary i de no savi a rason ke Tom i de odi a si-feme.,Mary didn't know why Tom hated her.
odi,Vera i de odi a Sergey ka si-viro i de nulo-fide go si-viro mari-feme.,Vera looked down on Sergey because he was cheating on his wife.
open,"en-i open o mui lenta o ade a ventana, si-ale i de arapan-kipa tila kali nube i de ave osura o semi a eve, an den uno de uno i de kamina go mini gaden.","Opening the window very slowly and carefully, they waited until a dark cloud had somewhat obscured the night, and then one by one passed through into the little garden."
open,riva El Harrach i labora sama open tubo-laji.,The El Harrach River functions like an open sewer.
open-karo,mi nu Alfa Romeo open-karo e luse ruja.,My new Alfa Romeo convertible is light red.
open-make,tu i debe dona a open-make go Tom i make a da.,You should give Tom a chance to do that.
orijen,universa-viva-siensa a etudi de orijen de viva en tera an mebi de viva en universa.,Astrobiology is the study of life’s origins on Earth and the potential for life in Universe.
oso,mi-ale i jeti a oso en base.,We throw the bones onto the floor.
