word;meaning
a;introduces direct object & nominal complement
abuso;abuse, violate, rape, assault, abusive
ade-kolun;spar (ship), mast
ade-man;helper, assistant, auxiliary (person)
ade;aid, care, concern, help, care for
adere-imaje;sticker, decal
adere;adhere, stick, cling, sticky, glue
adio;bye, farewell (prefer 'salu')
Aegiptos;Egypt (see 'Mosr')
aeji;shield, armor
aero-kula;air-con, air con, air conditioner machine
aero-loka;airlock
aero-mini-peso;particulate (atmospheric)
aero-pota;airport
aero-veni;rust
aero;air, atmosphere, gas
Aetiopia;Ethiopia
afa-semi-dia;afternoon
afa;after
Afganistan;Afghanistan
afoga;drown, submerge, a drowning
Afrika;Africa
agila;eagle, hawk, a bird of prey
Aisopo;Aesop (greek fabulist)
aje;age, to age, eon, aged
ajenda;program, agenda, plan, computer program
ake-filoso;fascism
ake;ax, axe, hatchet, machete, to chop
akonto-man;accountant
akonto-siensa;accounting
akonto;account, ledger, report, to recount
akuse;accuse, accusation, charge (legal)
akuta;sharp, acute, keen
Alarbia;Arabic (language)
ale-en-i-savi;omniscient
ale-litera;alphabet
ale-sesi;pansexual
ale;all, everything
alien;foreign, alien
alio;garlic
Aljeri;Algeria, People's Democratic Republic of Algeria
Amerika;America
amidala;almond, tonsil, amygdala
amigo;friend, acquaintance, befriend, friendly
amo-enkonte;to have a date, to go out on a date
amo-man;darling
amo-senti;pat, caress, pet, stroke (lovingly)
amo;love, dear
amuse;amuse, entertain, fun, entertainment
an-ma;etcetera
an-sino;ampersand, and sign, &
an;and, also, add
Anak;Anak (place, hebrew bible, person) (not to be confused with 'Enak')
Andalusia;Andalucía
Angola;Angola
Angugo;Korean (language) (see 'Josunmau')
ani-loke;anywhere
ani;any (determiner), whichever, anyone
anima;soul, spirit
animale-fobo;zoophobia
animale-medika-kasa;veterinary (place), animal hospital
animale-medika-man;veterinarian
animale-medika;veterinary medicine
animale-sela;pen (for animals), corral, enclosure (for animals)
animale;animal
anjo;angel, angelic
ankora;yet, even, still
ano;year, annual
ansio-fiba;nerve
ansio;anxious, anxiety, nervous
Antartika;Antarctica
ante-nese;prerequisite
ante-nun-aje;premodern, pre-modern
ante;before
anti-ora-uti-direto;counterclockwise, anticlockwise
anti-sinifi;antonymous, antonym
anti-tempo-tolera;impatience
anti;against, anti-, opposite, opposing, oppose
antika-gadi;celery
antika;old, to age, antique, ancient
anunsi;announce, announcement, declare, declaration
apara;seem, appear, apparent, obvious, appearance
apojo-kan;sustainable
apojo;support, backing, advocacy, backup, bolster
ara-fobo;spheksophobia, apiphobia, melissophobia
ara;bee, hornet, wasp
Aragon;Aragón
arana-fobo;arachnophobia
arana;spider, arachnid
arapan-kipa;await
arapan;hope, wait for, expectation, wish
area;area, region, zone, domain, extent, size
Argentina;Argentina
Armenia;Armenia
aro;arrow, dart
aroma;smell, taste
aseta;accept, consent, agree, agreement, accord, pact
Asia;Asia
asido;acid, sour, acidic, vinegar
asilu;asylum, refuge, shelter
Asturias;Asturias
atira;attract, attraction, temptation
Atlas-luna-pisi;Selene setapinnis, Atlantic moonfish
Atlas-mare;Atlantic Ocean
ato-begin;trigger, activate, start up, set off, initiate, turn on
ato-fini;deactivate, turn off
ato-name;verb
ato;act, performance, behavior, behaviour, active
atomo-1;hydrogen
atomo-2;helium
atomo-3;lithium
atomo-4;beryllium
atomo-5;boron
atomo-6;carbon (see 'kabon')
atomo-7;nitrogen
atomo-8;oxygen
atomo-9;fluorine
atomo-10;neon
atomo-11;sodium
atomo-12;magnesium
atomo-13;aluminum, aluminium
atomo-14;silicon
atomo-15;phosphorus
atomo-16;sulfur
atomo-17;chlorine
atomo-18;argon
atomo-19;potassium
atomo-20;calcium
atomo-21;scandium
atomo-22;titanium
atomo-23;vanadium
atomo-24;chromium
atomo-25;manganese
atomo-26;iron (see 'fero')
atomo-27;cobalt
atomo-28;nickel
atomo-29;copper (see 'kopere')
atomo-30;zinc
atomo-31;gallium
atomo-32;germanium
atomo-33;arsenic
atomo-34;selenium
atomo-35;bromine
atomo-36;krypton
atomo-37;rubidium
atomo-38;strontium
atomo-39;yttrium
atomo-40;zirconium
atomo-41;niobium
atomo-42;molybdenum
atomo-43;technetium
atomo-44;ruthenium
atomo-45;rhodium
atomo-46;palladium
atomo-47;silver (see 'silara')
atomo-48;cadmium
atomo-49;indium
atomo-50;tin (see 'tin')
atomo-51;antimony
atomo-52;tellurium
atomo-53;iodine
atomo-54;xenon
atomo-55;cesium
atomo-56;barium
atomo-57;lanthanum
atomo-58;cerium
atomo-59;praseodymium
atomo-60;neodymium
atomo-61;promethium
atomo-62;samarium
atomo-63;europium
atomo-64;gadolinium
atomo-65;terbium
atomo-66;dysprosium
atomo-67;holmium
atomo-68;erbium
atomo-69;thulium
atomo-70;ytterbium
atomo-71;lutetium
atomo-72;hafnium
atomo-73;tantalum
atomo-74;tungsten
atomo-75;rhenium
atomo-76;osmium
atomo-77;iridium
atomo-78;platinum
atomo-79;gold (see 'jin')
atomo-80;mercury (see 'liki-metali')
atomo-81;thallium
atomo-82;lead
atomo-83;bismuth
atomo-84;polonium
atomo-85;astatine
atomo-86;radon
atomo-87;francium
atomo-88;radium
atomo-89;actinium
atomo-90;thorium
atomo-91;protactinium
atomo-92;uranium
atomo-93;neptunium
atomo-94;plutonium
atomo-95;americium
atomo-96;curium
atomo-97;berkelium
atomo-98;californium
atomo-99;einsteinium
atomo-100;fermium
atomo-101;mendelevium
atomo-102;nobelium
atomo-103;lawrencium
atomo-104;rutherfordium
atomo-105;dubnium
atomo-106;seaborgium
atomo-107;bohrium
atomo-108;hassium
atomo-109;meitnerium
atomo-110;darmstadtium
atomo-111;roentgenium
atomo-112;copernicium
atomo-113;nihonium
atomo-114;flerovium
atomo-115;moscovium
atomo-116;livermorium
atomo-117;tennessine
atomo-118;oganesson
atomo-radi;radioactive
atomo;atom, atomic
Ausa;Hausa (people, language)
Australia;Australia
ave;have, possession, marks perfect tense
ave-a;transitive (grammar) (not to be confused with 'via-relate')
avion;airplane
aviso;attention, warn, caution, warning, alert, notification
Azeri;Azerbaijan
ba;eight, 8
bagaje;luggage, baggage, gear, personal effects, to lug
bai;bay, golf, cove
bajo-fura;anus
bajo;low, short (height)
baka-dona;return (something), give back
baka-go;return (movement), go back
baka-pale-tori;mockingbird
baka-pale;mock
baka-rampa-sino;backslash, escape sign, reverse slash, backslant, reverse slant, \
baka;back (body + adv), rear side, backward, behind
balansa;balance, equilibrium, a scale, balanced, fair
balena;whale, dolphin, porpoise, cetacean
balo;ball, a spherical object, roll
balon;balloon
balu;bear (animal)
banana;banana
banda;band, strip, ribbon, tape, stripe
bandera;flag, banner
Bangla;Bengali, Bangla
Banglades;Bangladesh
banka;bank, bench, river bank, financial institution
bano;bath, bathe
baraje;barrage, dam, block, impede, obstruct, hinder
Barbari;Berber (languages, people), Tamazight, Amazigh (languages, people), Imazighen
bari;weight, weigh, heavy
Barselona;Barcelona
basara;market, bazaar, fair, to shop
base;base, foundation, ground, floor, basis, fundamental
basilo-fobo;mysophobia, verminophobia, germophobia, germaphobia, bacillophobia, bacteriophobia
basilo;bacteria, bacillus, germ, microbe
Bask-lan;Basque Country, Euskadi, País Vasco, Basque Autonomous Community
bata;beat, fight, battle
batisa;dip, dunk, immerse, baptise, baptism
baton;stick, rod
bebe;baby
begin;start, initial, beginning
bela;beautiful, beauty, beautify
beli;stomach, belly, abdomen
Belin-muro;Berlin Wall
Belin;Berlin (Germany)
benda;bend, curve, flex
bene;benefit, advantage, perk, beneficial
bensin;fuel, gasoline, benzene
beri;berry, grape, olive
beso;kiss
besonde;special, especially, particular, exceptional
bete;monster, beast, beastly
beton;cement, concrete, pave
Bianka-kasa;White House (place)
bianka-kera-veji;parsnip
bianka-rondo-radika-veji;turnip
bianka;white
bibe;drink
biju;jewel, gem, jewelry
bike;bicycle
biko;beak, to peck, spout
bileta;ticket, a pass, bill, banknote
bira;beer, ale
bisi;hurry, rush, haste, busy
bisinesa-man;businessman, business person
bisinesa;business, company, negotiate, conduct business
bitume;tar, pitch, bitumen
boba;bubble, boil
bodi-peso;organ (body)
bodi;body
bogen;arch, vault, bow (weapon)
boka;mouth
bola;bowl
boli;glass, crystal, a transparent material
bomba;bomb
bon-aroma;tasty, pleasant smell
bon-eleki-peso;proton (atom)
bon-neso;goodness
bon-veni;welcome (see 'en-salu')
bon;good
bore;boring, bore, tedium
boroda;beard, facial hair
Boston;Boston
botega;shop, store, boutique
botelo;bottle
boton-taba;keyboard
boton;button, pressbutton, knob, stud
bovi-siren;cowbell
bovi;cow, bovine, steer, ox, bison, buffalo
Brasil;Brazil
Britan;Britain, UK, United Kingdom
buku;book
bulu;blue
buo-navi;hovercraft
buo;float, buoy, buoyant, a float
butero;butter, buttery
da-ma-bon-labora;magnum opus
da-ma-impotan-manja;dinner, supper
da-ma-impotan;main
da-ma;majority (amount)
da-meno;minority (amount)
da;that, there, would
dalili;evidence, proof, demonstration, testimony
danja;danger, dangerous
danke;thanks, to thank, thankful
Danmak;Denmark, Danmark
dansa;dance
dare;dare, daring, bold, brave, to challenge
de;from, of, about, by, out of, made of, marks past tense
Deanmingu;South Korea, Republic of Korea, ROK, south koreans
debate;argue, debate, dispute, argument
debe;should, obligation
debile;weak, weakness, feeble
defende;defend, guard, protect, protection, defense
degu;disgust, disgusting, revulsion, sicken, gore
deja;already, by now/then
dekora;decorate, ornamentation, adorn, fancy
Delauer;Delaware
deluje-fobo;antlophobia
deluje;flood, torrent, inundate, overwhelm, overwhelming
demo;demonstration, indicate, show
demon;devil, demon, diabolical
den;then, in that case
denta-materi;ivory
denta-medika-fobo;dentophobia
denta-medika-man;dentist
denta;tooth, teeth, bite
deo;god, divine
dereka;right (direction + moral + legal), straight, orthodox (prefer 'dereko', 'reka')
dereko;correct, just, right (moral), human right
deside;decide, decision, adjudicate, resolve, settle
desini-evento;example
desini;design, sketch, blueprint, pattern
detali;detail, detailed, meticulous
deteki;detect, find, notice, discovery, discovery
develo-ruja-feruta;tomato
develo;develop, grow, growth, development
di-dia;today (see 'nun-dia')
di;this, here
dia-1;monday
dia-2;tuesday
dia-3;wednesday
dia-4;thursday
dia-5;friday
dia-6;saturday
dia-7;sunday
dia;day, date
diamante;diamond, adamant
difuse;spread, diffuse, diffusion
dijesi;digest, digestion
diji;finger, toe, digit
dika;fat, thick
dimenti-neso;forgiveness
dimenti;forget, forgive
dinosoro;dinosaur
dipa-bore;ennui
dipa-enejia;manic, mania
dipa-etudi;analysis
dipa-melankoli;depression (mood disorder)
dipa;deep, depth, profound
dire-abuso;humiliate
dire;say, tell, utter, recite, utterance, saying
direto;direction, orientation, guidance, course, direct, advice, advise
disipa;waste (use without good purpose), squander
dive;dive, plunge, submerge, sink
divi-man;separatist
divi;divide, split, division, separate
dogi-fobo;cynophobia
dogi;dog
Dolar;dollar, dollars
domo;home, domestic, reside, domesticate
dona-duka;attack, assault
dona-mala-name-man;critic (person)
dona-mala-name;criticize, criticise, condemn
dona;give, gift
doragon;dragon
dua;request, ask, prayer, invocation, plea, petition
dubi;doubt
duka-sige;persecution, witch hunt, harry
duka;suffer, pain, suffering, hurt, painful
dulo;slave, servant, serf, enslave
duo-numa;even (number)
Duo-rama-atlas-luna-pisi;Selene vomer
duo-ranko-go-fini;second to last, the one before the last one
duo-sesi;bisexual
duo;two, 2
duro-mone;coin, to mint coins
duro-safari;trek, arduous journey
duro-sujesi;insist
duro;hard, difficult, problem
dusa;shower, to shower, downpour
e;introduces adjectival & adverbial complement
Ebru;Hebrew
edu-man;teacher
edu;teach, educate, education, educated
efeto;effect, result, to effect, effective
egala;equal, equality, equation, equally
ego-ereki;independence
ego-man;owner
ego-mori;suicide
ego-sama-manja;autosarcophagy, self-cannibalism, autocannibalism
ego-seketa-pubili;dox, doxx, doxing, doxxing (prefer 'peribadi-pubili')
ego-seketa;private, privacy (prefer 'peribadi')
ego;self, own (adj)
Eire-linga;Irish (language)
Eire;Ireland, Éire, Airlann (see 'Ire-lan')
eki-kapa;emancipation
eki-mun;exit
eki-pota;export
eki;out, ex-, away, external
eko;echo, reflection
ekonomi;economy, economic, thrifty
Elas;Greece, Hellenic Republic (see 'Gris')
elasi;spring, coil, elastic, springy
elefante;elephant
Elefen;Elefen, Lingua Franca Nova
eleki-loke;website (see 'neto-foli', 'neto-loke')
eleki-metodo-uti;processor, processing unit, CPU
eleki-ventana;screen (electronic)
eleki;electric, electricity
eleti;elect, election, select, choose, selection
elika-poten-pin;screw, bolt
elika;helix, curl, twist, curly, spiral, coil, propeller, at sign, @
emo-name;interjection
emo;emotion, emotional, passionate, emote
en-fini;marginal
en-move;immigration
en-mun;entrance
en-pota;import
en-relate;adopt, adoption, adopted
en-salu;welcome (see 'bon-veni')
en-savi;convince, persuade, make someone else understand
en;in, at, on, marks progressive tense
Enak;ʿAnāq (not to be confused with 'Anak')
enejia;energy, energize, energetic
enemi;enemy, nemesis
Eng-lan;England
Engli;English (language, nationality)
enigema;puzzle, enigma, riddle
enkonte;meet, encounter, meeting
entero;intestines, bowel, entrails, gut
envi;envy, jealous
environ;environment, habitat, ambient, milieu
epigo;emergency, urgent, to urge, press for
erase-sesi-viro;eunuch
erase-sesi;desex, desexualize, castrate
erase;erase, erasure, remove, wipe away
ereki;to stand, upright, erect, straight
ero;error, mistake, err
esamin;exam, test, interview, examination, investigation
esato;exact, precise, precision, exactly, methodical
ese;east
esi;exist, existence, existent
esita;excite, excited
Espania;España, Spain
Espaniol;Spanish (language), Español
Etana;Etana
etudi;learn, study, research
Europa;Europe
Euskara;Basque (language), Euskara (language), Basque Country, Euskadi, País Vasco, Basque Autonomous Community
eve;evening, night
evento;event, case (instance), occurence
Everest;Everest, Mount Everest (see 'Jomoglanma', 'Santi-feme-paren-monte')
evita;avoid, dodge, shun, avoidance
fama;fame, famous, glory
fami;family, relative
famine;hungry, hunger, famine
Fanse;French (language)
fantome;ghost, spirit, phantom
fara-leke-makina;teleprompter, autocue
fara;far, distance, remote, extreme
farina;flour, dust, a granulated substance, sand, grind
fase;face, to face someone
Faser;Fajr (prayer, place)
fasile;easy, ease, simple, straightforward
fata;fate, destiny
fatiga;tire, tired
fatoria;factory, mill, plant
fava-nuki;Arachis hypogaea, peanut
fava;bean, legume, pea, lentil
favo;favor, like, favorite, please
fekun;fertile, fecund, fertilizer, productive
feme-amigo;girlfriend
Feme-dia;Woman's day, International Women's Day
feme-fobo;gynophobia
feme-kinde;girl
feme-paren;mother
feme-viro;femboy
feme;woman, female
fen;fen, swamp, bog, marsh
fense;fence, barrier, partition, hedge, fence off
feo;ugly
feri;fairy, sprite, pixie
fero;iron, steel (see 'atomo-26')
feruta;fruit, bear fruit
fete;party, celebrate
fevere;fever, feverish
fiba;fiber, string, thread, wire, ply, roughage, strand
fide;faith, to trust, loyal
figado;liver
figura;figure, form, shape, structure, statue, figurine
filete;steak, fillet, to fillet
fili;son, daughter
Filipinas;Philippines, Pilipinas, Las Islas Filipinas
Filipino;Filipino, Wikang Filipino
filoso;philosophy, philosophical, philosophize
Fin-lan;Finland, Suomi
fini-make;achieve, accomplish, complete doing (something)
fini-piato;dessert, afters
fini-semana;weekend
fini;finish, final, end
fiore-fobo;anthophobia
fiore;flower
fisika;physics, physical, physique
fisu;crack, fissure, cracked
fo;four, 4
fobo-sonjo;nightmare
fobo;fear, horror, fearful, scary
fogo-monte;volcano
fogo-tori;phoenix
fogo;fire, hot, burn
foli-lan;plain (geographic), flatland
foli-nase;flat nose
foli-veji;lettuce
foli;sheet, leaf, flat, flatten, page
foma;foam, froth, suds, mousse, lather
fon-fobo;nomophobia
fon;phone
fonte;fountain, spring, well
fore-pedi;forefeet, forefoot, frontal feet of a quadruped
fore;front, forehead, forward
foreta;forest, woods
fosi;dig, bury
Frans;France, Francia
fuji;flee, escape, run away
fule-bela;elegant, elegance
fule;full, to fill, whole
fume;smoke
fungi-fobo;mycophobia
fungi-veni;decompose, rot, spoil, putresce
fungi;fungus, mold, mildew
fura-fobo;trypophobia
fura;hole, gap, aperture, to drill, bore
furi;anger, angry
fusi;pour, fuse, melt, fusion
gaden;garden, a park, recreation area
gadi;grass, herb, lawn
Galisia;Galicia, Galiza
gama;gram (SI)
Gana-imperi;Ghana Empire, Wagadou, Awkar (not to be confused with 'Gana')
Gana;Ghana (not to be confused with 'Gana-imperi')
gana;win, gain, victory, earn, earnings, profit, prize
gape;yawn, gape
garaje;garage
gare;station, depot
gato-fobo;ailurophobia
gato;cat, feline, catty
geko;lizard
gen-begin;restart
gen-eleti;reelection
gen-gen-sono;clatter, clack, rattle
gen-rondo;recycle, recycling
gen-viva;revive
gen;again, repeat, repetition, re-
gene;inherit, inheritance, genetic, gene
gera;war
germania-fobo;anti-Germanism, germanophobia, teutophobia
Germania-linga;German (language), Deutsch
Germania;Germany, Deutschland
giga;billion
gitara;guitar, lute, a strummed instrument
go;to, go, towards, for, marks future tense
gomba;mushroom
gota;drop, bead, blob, spot, drip
gove-ajenda;policy
gove-lida-make;prefecture
gove-padon;amnesty
gove-pale-mudi;diplomatic mission, embassy
gove-pale;diplomacy, diplomat
gove;government, govern
Gris;Greece, Hellenic Republic  (see 'Elas')
Guanga;Mandarin Chinese
gule;throat, gullet
gun-boton;trigger (firearm)
gun;gun, rifle, shoot
guru;teacher, expert (prefer 'edu-man'), priest, guru
i;introduces verb
ia;hear, listen (see 'mimi')
idea-sinti;inspire
idea;idea, concept, conceptual, ideate
Ifel-tore;Eiffel Tower
igi-man;carpenter
igi;tree, wood
Ila Balea;Balearic Islands, Baleares
Ila Kanario;Canary Islands, Canarias
ila;island
imaje-kapa;camera
imaje;image, picture
Imalea;Himalaya, Himalayas
imperi;command, imperative, rule, empire, imperial
impotan-labora;masterpiece, masterwork
impotan;important, importance, to matter
Indi;Hindi (language)
India-mare;Indian Ocean
India;India, Bharat
Indonesia-linga;Indonesian, Bahasa indonesia
Indonesia;Indonesia
induseri;industry, industrial
infero;hell, to damn, hellish
infiniti-vole;greed
infiniti;infinity, infinite
info;information, inform, informative
inja;wound, injure, injury
inseto-fobo;entomophobia
inseto-siensa-man;entomologist
inseto-siensa;entomology
inseto;insect, bug, pest (see 'iritate')
inta-neto;internet
inta;between, inter-
inteli;smart, intelligence
