word;meaning
interesa;interest, interesting
inventi-man;inventor
inventi;invent, invention, inventive
inveti-banka-man;investment banker
inveti;invest, investment
invite;invite, invitation
Irak;Iraq
Iran;Iran, Persia
Ire-lan;Ireland, Éire, Airlann (see 'Eire')
iritate;irritate, bother, pester, annoyance
ironi;irony, ironic, sarcasm
Ise-lan;Iceland
ise-nata;ice cream
ise-tori;penguin
ise;ice, freeze
Italia-linga;Italian (language)
Italia;Italy, Italia
ja;yes, definitely, certainly
jage;search, hunt, pursuit, seek, quest
jaketa;jacket, coat
jalan;path, way, road
janji;promise, vow, pledge, swear
Japan;Japan (prefer 'Nipon')
jara;jar, pitcher, jug, carafe, mug, beaker
jari;shrub, bush
jeli;gel, goop, jelly, blob, paste, mush
jemelo;twin
Jemen;Yemen
jenti;polite, gentle, gracious, courteous
jeo;prison, jail, imprison
jeritan;yell, scream, shout, exclaim
Jesu-nati;Christmas
Jesu-veni;Easter
Jesu;Jesus (christianity)
jeti;throw, shot, shoot, hit
jin;gold, golden (see 'atomo-79')
jira-unda-go;fall rolling, tumble down, fall suddenly and without grace
jira;turn, gyrate, spin, whirl
joke;joke, jest
joli-arapan;satisfy, pleased (with some result)
joli-man;cheerleader
joli-neso;hapiness, pleasure
joli;happy, joy, frolic, enjoy
Jomoglanma;Qomolangma, Chomolungma (Mount Everest) (see 'Santi-feme-paren-monte', 'Everest')
Josun;North Korea, Democratic People's Republic of Korea, DPRK
Josunmau;Korean (language) (see 'Angugo')
Jouo;Javanese (language), basa Jawa
Juda-relijon;Judaism
jue;cheek, jowl
jumpa;jump, bounce, leap, hop, skip, bounce
junta-labora;teamwork, coordination
junta;join, group, together
Jupiter;Jupiter, Iuppiter
jura-deside-kasa;court of law, court, tribunal
jura-man;lawyer
jura-neso;justice
jura-tovari;chaperone, chaperon
jura;law, rule, instruction
jusa;just (adv), very recently, to have just, recent
jusi;juice, juicy
ka;because
Kabeile;Kabylia, Kabyle (language, people, place)
kabinete;cabinet, hutch, wardrobe
kabon;carbon, coal (see 'atomo-6')
kabuma-oko;pop eye, pop-eyed
kabuma;explode, explosion, blast, detonate, pop
kada;each, respectively
kadena;chain, fetters
kadi;card, placard, cardboard, charter
kafe;coffee, cafe
kaja-sino;brackets, parentheses, (), [], {}, ⟨⟩ (see 'rondo-kaja-sino', 'kare-kaja-sino', 'nami-kaja-sino', 'kona-kaja-sino')
kaja;box
kaje;cage, ribcage
kaka-fura;anus
kaka-ropa;diaper
kaka;feces, shit, poop
kakao;chocolate
kalenda;calendar, schedule, timetable
kali-fobo;nyctophobia
kali;dark, black
Kalifornia;California
kalite;quality, property, to attribute, feature, trait, -ness
kalori-fobo;thermophobia
kalori-mui-ke;temperature
kalori;heat, hot, calorie
kama;bed
kambio;exchange, trade, barter
kamera;chamber, room, partition, hall
kamina-man;pedestrian
kamina-neso;walkability
kamina;walk, ambulate, stroll, hike
kamisa;shirt
kampo;field, camp, to camp, countryside, meadow, rural
kan;can, may, able, ability, skill
Kanada;Canada
kanali;canal, channel, gutter, moat
kanario-tori;canary (bird), Serinus canaria, Crithagra flaviventris
kanda;shoulder, shrug
kandela;candle
kanela;cinnamon
kanon;cannon, artillery, gun barrel
Kanon;Canon (music, place, surname, religion)
kansera;crab
Kantabria;Cantabria
kanti-man;singer
kanti;sing, song, tune, melody
kapa;capture, catch, seize, grasp, captive, grab, get hold of
kapo-sentense;title (text), heading, header (text)
kapo-siti;capital (geography)
kapo;head, main
kare-kaja-sino;square brackets, []
kare;square, plaza
karera-man;contestant, player, participant, challenger
karera;race, competition, compete
karo-para;parking, park (a vehicle)
karo;car, vehicle, drive
kasa;house, building
Kasastan;Kazakhstan, Qazaqstan
kasele;castle, fortress
kasi;almost
Kastila an Leon;Castile and Leon, Castilla y León, Castiella y Llión, Castela e León (see 'Kastila-Leon')
Kastila-Leon;Castile and Leon, Castilla y León, Castiella y Llión, Castela e León (see 'Kastila an Leon')
Kastila-Mansa;Castile La Mancha, Castilla–La Mancha
kata-igi-man;woodman, woodsman
kata;cut, incision, slice, chop
Katalan;Catalonia, Catalunya, Catalonha, Cataluña, Catalan (language), Català, Valencià, Valencian
katana;sword
kavalo-fobo;equinophobia
kavalo-kavalo;mule
kavalo-rondo-radika-veji;horseradish, horse radish
kavalo;horse, donkey, mule
kave;cave, cavern
ke;what, that, introduce dependant clause
keju;cheese
keki;cake
kelabu;gray, grey
kemi-man;chemist
kemi;chemical, drug
Kenia;Kenya
kera;horn (animal + instrument), spike
kerami;ceramic, pottery, china, terracota, clay pot
keredo;believe, belief, creed
Kerusa-relijon;Catholicism
kerusa;cross, intersect, intersection, crucifix
kia;key, unlock
kilo-ano;millennium
kilo-gama;Kg, kilogram
kilo;thousand, 1000
kinde-gaden;kindergarten
kinde;child
kino;film, movie, cinema, to film
kipa-tenden-neso;stability
kipa;keep, stay, remain, remainder, reserve, stockpile
Kipro;Cyprus
kirikiti;cricket, grasshopper, locust
kite;leave, quit, abandon, exit
koda;tail, coda
kode;code, cipher, program code
koleki;collect, collection, gather
kolenka;knee
kolidi;crash, collision, collide
kolina;hill
kolo-rondo;rainbow
kolo;color, colour, colorful
Kolombia;Colombia
koloni;colony, colonial, colonize
kolun;column, pillar, pole, spine
koma;clause, comma
komedi;comedy, humor, funny
kompare;compare, comparison
komputa;computer, compute
komun-dire-fobo;glossophobia
komun;community, communal, public
kon-pasa;coincide, concur, simultaneous
kon;with, include
kona-kaja-sino;angle brackets, chevrons, ⟨⟩
kona;corner, angle
konditi;condition, state
konfi;comfortable, comfort, cozy
konfuse;confusion, confuse, confusing, perplex
Kongo;Congo (people, place, kingdom, language), Kikongo, Republic of the Congo, Congo-Brazzaville (not to be confused with 'Popula-regula-gove republika de kongo', 'Popula republika de kongo')
konka;shell
kono;cone
konsiense;conscience, awareness, conscious, consciousness
kopa-keki;cupcake, fairy cake
kopa;cup, drinking vessel, chalice
kopen-man;shopper, purchaser, customer, buyer, client
kopen;buy, a purchase
kopere;copper (see 'atomo-29')
kore;heart
Korea;Korea (region), Joseon, Hanguk (not to be confused with 'Deanmingu', 'Josun')
koredora;hall, corridor
koreo;mail, letter, post
kosa-reo;transit
kosa;thing, stuff
kosina;kitchen, to cook
kote;cost, price, to cost
koton;cotton
kova-oko;eyelid
kova;cover, covering, conceal, blanket, cloak, shawl
Kristo-buku;Bible
Kristo-relijon;Christianity (religion)
kubita;elbow, nudge, cubit
kubo;brick, cube, block
kujara;spoon
kula-lubi;ski
kula;cool, cold
kulutura;culture, cultural
kuneli;rabbit, hare, bunny
Kuontonuua;Cantonese
kuretina;curtain, drape, screen, blinds
kuri;run, sprint, jog
kusin;cousin
kuve;tub, barrel, vat, tank
labi;lip, rim, brim
labora-man;employee, worker
labora-safari;commute, travel from or to work
labora;work, labor, hard-working, job
lada;ladder, escalator, stairs, steps
lado-mira;side-eye, side eye, side-look
lado;side, adjacent, next to
lagima;tears, to cry
lago;lake, loch, pond
laji;trash, garbage, waste, to throw away
lakoni-note;article, nonfiction short text
lakoni;short (length), curt, brief
lampa;lamp
Lan de-i uno de amerika;United States of America, USA
lan-runguma;landlock, landlocked
lan;land, territory, domain, state
lana;wool
Lanka;Sri Lanka
lase;let, allow, license, permission, licit, marks hortative mood
lasi;lazy, indolence, inactivity
lati-maladi;plague, epidemic
lati;wide, broad, width, latitude
Latin;Latin, lingua Latīna
lava;wash
leje-man;reader
leje;read, a reading, well-read
lense;lens, eyeglasses, magnifying glass
lenta;slow, slowly
leon;lion, tiger, panther, a big cat
leva-sole;sunrise, dawn, daybreak
leva;level, elevate, rise (see 'supa-go')
levi;left (direction)
liabili;responsible, liable, liability, responsibility
libera;freedom, free, liberate
lida-feme-paren;godmother
lida-make;manage, take care of (an issue), deal with
lida-ofisi;headquarters, main offices
lida-paren;godparent, godfather, godmother, guideparent
lida-viro-paren;godfather
lida;lead, leader, direct, guide
liga;tie, bind, knot, league, link, connection, bond
liki-metali;mercury (see 'atomo-80')
liki-salo;sauce, gravy
liki;liquid, liquify, fluid
lila;purple, lilac
limako;snail, slug, a mollusk
limi;limit, limited, restriction, boundary, border
limon;lemon, lime, citrus
limpe;limp, flaccid, floppy, to limp, lax
lin;flash, lightning, bolt
line;line
linga-name;vocabulary
linga-regula;grammar (see 'name-jura')
linga;tongue, lick, language
lipo-patata;fries, chips, french fries, finger chips
lipo;fat, fatty, grease, fatten, to fry
lisa;fox
lita;liter (SI)
litera;letter, literature, character, to spell, literary
Litora-de-denta-materi;Ivory Coast, Côte d'Ivoire, République de Côte d'Ivoire
litora;shore, beach, coast, littoral
loji;logic, logical
loka;lock, to lock, latch, bolt, clasp
loke;location, locate, place
loko;crazy, mad, insane, madden
London;London
longo-midori-melon;cucumber
longo-name-fobo;hippopotomonstrosesquipedaliophobia, hippopotomonstrosesquippedaliophobia
longo-pisi;eel (animal)
longo-ruse;gaslight, gaslighting
longo;long, length, longitude
Losban;Lojban, la .lojban., lo jbobau
lose;lose, loss, failure, fail
lubi;slip, slide, slippery, glide
ludi-man;player (game)
ludi-neso;leisure
ludi;game, play
lujo;luxury, luxurious, opulence, fancy
luki;fortune, luck, lucky
Luksemburg;Luxembourg, Luxemburg
lulu;pearl
luna;moon
lunge;lungs
lupo;wolf
luse;light
ma-sama-sino;more-than sign, more than sign, >
ma;more
Madrid;Madrid
madu;honey
mageneti;magnet, magnetic
maisa;corn
Maja;Maya (civilizations, language, religion, place)
maji-feme;witch
maji-man;wizard, witch, sorcerer, mage, magician, conjurer, enchanter
maji-name;incantation, conjuration
maji-viro;wizard
maji;magic, magical, conjure
Majorka;Mallorca, Majorca
make-linga;constructed language, conlang
make-man;author
make-memo;remind
make;make, do, create
makina;machine, apparatus
mala-eleki-peso;electron (atom)
mala-name;curse, swear
mala-pasa;misfortune, hardship, adversity, hard times
mala-tira;misfire
mala;bad, wrong
maladi-man;sick person, patient
maladi-sino;symptom
maladi;malady, sickness, ill
Maleisia;Malaysia (country) (not to be confused with 'Malesia')
Malesia;Malesia (place, moth) (not to be confused with 'Maleisia')
maleta;hammer, mallet
Malta;Malta
man-ale;everybody, everyone
man-mui-fobo;enochlophobia
man-mui;crowd, horde, mob
man;person, human
mandiba;jaw, mandible
manja-moda;diet
manja;food, eat
manka;mark, stain, blemish, spot
mano-balo;basketball
mano-buku;hand book, handbook, manual, guidebook, instruction book
mano-jeti-mesura-uti;clap-o-meter, clapometer, applause meter, applaud-o-meter
mano-jeti;applaud, applause
mano;hand
mapa;map, chart
Marati;Marathi, मराठी
mare-fobo;thalassophobia
mare-maladi;seasick (see 'vomi-maladi')
mare-man;seaman, seafaring person, sailor
mare;ocean, sea, marine
mari-feme;wife
mari-fobo;gamophobia
mari-man;spouse, wife, husband, married person
mari-viro;husband
mari;marry, marriage
Marok;Morocco
maron;brown
masa;mass, pile, heap, to amass, massive
masala;spice, curry, spiced
matemati;math, mathematical
maten;morning
materi;matter, material, substance
matura;mature, ripe, adult
mebi;maybe, possibility
medi-savi;common sense
medi;average, medium, normal, usual, standard, norm
media;media, communication, press
medika-man-fobo;iatrophobia
medika-man;doctor
medika-metodo;operation (medical), surgery
medika;medicine, medicinal
Mega Britan;Great Britain
mega-basara;supermarket
mega-fobo;megalophobia
mega-komputa;server (computer)
mega-sono;loud
mega;big, great, large, million, 1000000
Mehiko;México, Mexico (prefer 'Meksiko')
Meksiko;México, Mexico (see 'Mehiko')
melanje-bibe;potion, elixir, tonic
melanje;mixture, mix
melankoli-arapan;disappointed, unsatisfied (with some result), fail to fulfill
melankoli;sad, melancholy, mourn
Melilia;Melilla
melon;melon, gourd, pumpkin
memba;member, adherent
Memo-dia;Memorial Day, Remembrance Day, Poppy Day
memo;memory, remember
menase;threat, menace, menacing, threaten
meno-sama-sino;less-than sign, less than sign, <
meno-vori;reassure, reassurance
meno;less (comparison), fewer, minus, hyphen, dash (-)
menta;mind, mental
mentira-keredo;delusion, delusional
mentira-make;pretend, deceive
mentira-siensa;pseudoscience
mentira;lie, false, deceive, deception, fake
menu;menu
merite;deserve, merit, -worthy
Merkurius;Mercury, Mercurius
mesa-man;waiter, server (job), bartender
mesa;table
mesaje;message, notification, notify
mesura;measure, measurement, size (clothing), dimension
metali;metal, metallic
metodo;method, procedure, technique, means, methodical
mi-ale;we (includes addressee)
mi-ego;myself
mi-mui;we (excludes addressee)
mi;first person, I
Mianma;Myanmar, Burma, Republic of the Union of Myanmar
midori-roka;emerald
midori;green
milita-move;invasion, invade, raid, incursion
milita;military, army
mime;mimic, copy, imitation
mimi;ear (see 'ia')
mina-roka;mineral, ore
mina;mine (place + action)
mini-bela;cute (see 'suga-bela')
mini-keki;cookie, biscuit
mini-moda;minimalism, minimalistic
mini-peso;bit, small piece, particle
mini-sujo;dopant
mini-viva-fiba;fibril (biology)
mini;small, little
minute;minute
mira-fobo;scopophobia
mira;see, look, watch, sight
misi;miss, absent, lack, fail to reach/hit/notice
mita;meter, metric
mobili;furniture
moda;mode, way, fashion, mood
mogi;fly, gnat, mosquito
moloko;milk, milky
momen-reaki;reflex (body)
momen;moment, instant, instantaneous, immediate
monato;month, monthly
mone-fobo;plutophobia
mone-regula;capitalism
mone;money
monki;monkey, gorilla, chimpanzee
monte;mountain, hill, bump, protrusion, protrude, bumpy
morale;moral, morality, moralize, morale, virtue
more;custom, habit, customary, tradition, traditional
mori-rite;funeral
Mori-ruja-fiore;Lycoris radiata, red spider lily, corpse flower, higanbana
mori;death, die, dead, kill
Moritan;Mauritania
Mosr;Egypt (see 'Aegiptos')
moto-bike;motorcycle, motorbike
moto;motor, engine
move-imaje-ludi;video game, videogame (prefer 'video-ludi')
move-imaje;video (prefer 'video')
move;move, movement, motion, movie
Mozambik;Mozambique
mudi-make;prey
mudi;purpose, goal, objective, aim, end, intend, target
mui-rite-ropa;suit, tuxedo
mui-vole-neso;itchiness
mui-vole;itch, compulsive desire, yearn, crave
mui;very, many, much, a lot
muko;mucus, snot, phlegm
mumi;wax, waxy
mun-siren;doorbell
mun;door, gate
mundo;world, globe, global
muravi-senti;formication
muravi;ant
muro;wall
Mursia;Murcia
musele;muscle, muscular
musika-teata;opera
musika;music, musical
muso-fobo;musophobia
muso;mouse, rat
muta-numa;version (number)
muta-uti;converter, transformer
muta;change, modify, modification, mutation
nafasa;breathe, breath
naga-fobo;ophidiophobia
naga;snake, slither
Naijiria;Nigeria
Naja;Nigerian Pidgin, Naijá, Naija
naje;swim
najima-etudi;astrology (see 'najima-keredo')
najima-keredo;astrology (see 'najima-etudi')
najima-siensa;astronomy (see 'univesa-siensa')
najima;star, to highlight, celebrity
name-buku;dictionary
name-jura;grammar (see 'linga-regula')
name-muta;conjugate (a word), inflection
name-tari-siensa;etymology
name;name, word
nami-kaja-sino;curly brackets, braces, {}
nami-sino;tilde, ~
nami;wave, undulation
naro;narrow, thin, strait
nase;nose
nata;cream, creamy
nati-dia;birthday
nati-fobo;lockiophobia
nati;birth, give birth
natura-eleti;instinct, intuition, hunch, gut feeling
natura;nature, natural
Navara;Navarre, Navarra, Nafarroa
navi;boat, ship
navu;predict, prophecy, prediction, prophetic
nea;near, neighborhood, close by, approach, nearly
nebu;mist, fog, foggy, nebulous
neka;neck
Nepal;Nepal
nese;need, necessity, requirement, necessary
neso;abstract, abstraction, -ness, -ity
neto-baton-ludi;tennis (game)
neto-baton;racquet, racket
neto-foli;webpage (see 'eleki-loke', 'neto-loke')
neto-komun;server, online community, forum
neto-loke;website (see 'eleki-loke', 'neto-foli')
neto;net, network, mesh, web, enmesh
neve-fobo;chionophobia
neve;snow
ni;never, ever
nida;nest, hive, den
niku-aroma;umami
niku-en-feruta;fig (fruit)
niku-sando;hamburger, burger
niku;meat, flesh
nin;nine, 9
ninja;spy (noun), snoop, scout, surveil
Nipon-linga;Japanese (language)
Nipon;Japan (see 'Japan')
nise;sneeze
no-ave-a;intransitive (grammar)
no-duo-numa;odd (number)
no-kon-vole;by accident, accidentally, by chance, unintended, unintentional
no-kon;without, exclude
no-man;no-one, no one, nobody
no-metali;nonmetal
no-mori-man;zombie, undead
no-mori;undead, zombification, to make an undead, to become undead
no-nese-efeto;side effect, side-effect, aftereffect
no-nese-name;pleonasm
no-obe-jura;illegal
no-paren;orphan, orphaned
no-vole-anunsi;spam
no;no, not
noga;leg
nonga;farm, cultivate, agricultural
nore;north
Norvega;Norway, Norge
note-dalili;documented, document (verb), proof with physical evidence
note-pape;notepad, memo book, notebook (for writing)
note-sino;label, tag
note;write, a writing
Nu siti-neso;New Urbanism
Nu York;New York (prefer 'Nu-york')
Nu-york;New York (see 'Nu York')
nu;new
nube;cloud, cloudy
nudelo;noodle, pasta
nudi;nude, naked, nudity
nuga;rub, friction, massage, caress, tickle, chafe
nuki;nut
nulo-arapan;despair, hopeless
nulo-benda;inflexible, stubborn, obstinate
nulo-ego-ereki-esi-maladi;parasitosis, parasitic disease
nulo-ego-ereki-esi;parasite
nulo-ego-ereki;dependence, depend on, rely on
nulo-enejia;listless, sluggish, lethargic, inert
nulo-fide;unfaithful, adulterous
nulo-jenti;impolite, rude,  ill-mannered
nulo-jura-neso;injustice
nulo-kipa-tenden-neso;instability, unstability
nulo-mira;blind
nulo-pelo;hairless
nulo-sekura;insecure, insecurity
nulo-senti;insensitive, numb
nulo-sesi;asexual
nulo-sori;unapologetic
nulo-uti;useless, in vain
nulo-vina;innocence, lack of guilt
nulo;nothing, zero, 0
numa-sino;hash, number sign, pound sign, #
numa;number
nun-aje;modern
nun-dia;today, present day, currently (see 'di-dia')
nun;now
nuta-eleki-peso;neutron (atom)
nuta;neutral, bland, neuter, boring, impartial
o;modifier separator
oasi;oasis (prefer 'saara-lago')
obe-jura-kapa;arrest, imprisonment, incarceration, legal restraint, detention
obe-jura;legal
obe;obey, compliance, obedient
odi;hate, hatred, enmity
ofensa-man;criminal, lawbreaker, felon, delinquent
ofensa;crime, offense, sin, offensive, criminal
ofera;sacrifice, offering
ofisi;office, official, bureau, desk
Okapi;Okapia johnstoni, okapi, zebra giraffe, forest giraffe
Okinaua;Okinawa
oko;eye, glance, one's sight
Oksford;Oxford
ole;oil, unctuous
onion;onion, bulb
onore;honor, honorable, reputation
open-karo;convertible (car), cabriolet
open-make;chance, opportunity
